input1,input2,input3,output
-55,-82,26,-55
32,-18,-96,-18
82,5,-90,5
87,-58,-37,-37
-68,66,10,10
-68,59,-73,-68
62,-40,68,62
-31,-67,7,-31
-76,3,55,3
-5,84,80,80
26,1,-81,1
-6,-84,64,-6
-59,35,-67,-59
93,-25,99,93
-16,-93,66,-16
25,-52,-50,-50
87,27,-83,27
77,49,40,49
-69,-57,73,-57
38,74,81,74
-96,64,31,31
-89,51,29,29
-11,36,99,36
-50,-80,-95,-80
44,89,51,51
97,3,-38,3
-57,-7,-71,-57
-2,-61,-49,-49
67,70,-75,67
46,-39,17,17
93,12,24,24
68,43,-9,43
-81,60,29,29
-73,40,4,4
-57,15,19,15
-98,-76,93,-76
-99,51,0,0
-73,-61,18,-61
31,-65,-57,-57
23,58,-43,23
91,4,-49,4
64,-25,66,64
-18,34,78,34
42,-3,-7,-3
77,-10,-16,-10
29,-59,-82,-59
-93,-63,71,-63
-49,-83,-24,-49
30,-20,-50,-20
-69,28,59,28
14,52,78,52
-94,-73,83,-73
72,-86,-16,-16
83,-88,-44,-44
-91,47,-27,-27
92,-77,-26,-26
-82,-60,76,-60
-100,6,33,6
-97,-42,8,-42
-46,-98,-61,-61
-76,56,-26,-26
6,74,44,44
96,79,71,79
92,83,40,83
25,24,-51,24
-71,57,-83,-71
-2,59,-86,-2
-38,45,-43,-38
54,-23,-1,-1
99,-79,97,97
-56,26,75,26
-4,21,-87,-4
-60,12,80,12
43,16,-53,16
85,-34,16,16
-11,-58,22,-11
-63,14,-12,-12
45,40,-44,40
-89,7,-54,-54
39,22,-50,22
-80,6,34,6
-94,-33,-28,-33
54,-55,-48,-48
18,42,84,42
21,4,-61,4
-30,33,-50,-30
-68,-37,-96,-68
-98,-74,-66,-74
42,-9,-36,-9
41,-10,66,41
63,35,-18,35
79,53,33,53
-10,31,-33,-10
77,-32,34,34
48,22,-43,22
-71,-68,-28,-68
-39,-23,-71,-39
-27,0,-62,-27
-35,41,-16,-16
-44,58,-51,-44
-25,33,11,11
79,-75,-35,-35
5,0,35,5
-16,98,-81,-16
6,66,-92,6
26,25,-9,25
54,-66,81,54
89,-47,6,6
-56,-17,36,-17
74,-48,-9,-9
-55,-84,49,-55
56,-53,-21,-21
75,-51,-94,-51
71,-89,30,30
43,-99,74,43
75,8,84,75
8,-15,-33,-15
-25,71,-29,-25
-19,-80,10,-19
97,-6,33,33
-1,-12,36,-1
40,54,23,40
35,-57,-82,-57
55,-14,-34,-14
23,92,-71,23
29,-20,-29,-20
-8,13,-70,-8
94,-76,32,32
41,56,28,41
82,7,36,36
-14,-89,-65,-65
-23,-56,-96,-56
-79,-11,-81,-79
23,16,-67,16
-12,-51,-48,-48
-63,21,80,21
48,82,8,48
32,-3,72,32
-6,15,-75,-6
-5,58,57,57
-54,61,57,57
-32,6,-58,-32
-79,56,27,27
-46,94,-43,-43
44,56,20,44
72,-41,-50,-41
-43,59,-77,-43
95,12,-43,12
-3,-72,50,-3
1,-87,87,1
-22,57,93,57
6,-21,-50,-21
-97,23,83,23
-29,87,-81,-29
-52,-34,-74,-52
-59,-32,-55,-55
8,42,-18,8
90,7,87,87
-49,48,41,41
8,86,82,82
-78,25,-50,-50
-72,-21,-75,-72
-16,28,-55,-16
-30,-80,5,-30
91,-6,-77,-6
-64,-43,97,-43
-90,-66,43,-66
-44,-66,-82,-66
54,-13,-32,-13
-93,-86,-43,-86
-97,38,69,38
-28,17,37,17
45,-18,53,45
-19,51,68,51
-25,-45,40,-25
-56,81,42,42
-44,39,-40,-40
13,8,57,13
52,21,-53,21
0,-93,-66,-66
-57,36,-23,-23
6,-70,10,6
-7,-52,-15,-15
-12,16,23,16
59,-40,92,59
83,46,-57,46
-20,-67,61,-20
-53,69,58,58
-60,83,30,30
17,-96,-76,-76
-82,13,15,13
-49,-72,3,-49
38,94,-32,38
30,13,-95,13
79,-49,-73,-49
14,85,50,50
2,-13,31,2
8,-67,56,8
74,44,99,74
25,-19,61,25
55,-85,-83,-83
-43,27,92,27
-73,-33,-72,-72
-9,72,-96,-9
-19,-78,38,-19
-1,-78,-80,-78
-5,-55,-34,-34
-9,-34,-30,-30
-77,38,-83,-77
-77,66,-21,-21
68,-19,63,63
-27,98,68,68
34,25,59,34
-15,-99,66,-15
-78,50,-98,-78
-58,27,-37,-37
-81,-55,25,-55
-81,-94,10,-81
57,-59,2,2
-61,89,85,85
69,14,94,69
-10,81,45,45
-58,-44,10,-44
54,74,-94,54
-75,17,33,17
-1,-86,74,-1
-14,72,-63,-14
75,-60,-27,-27
5,12,-7,5
-75,-66,-36,-66
57,35,40,40
-45,-65,41,-45
47,-4,50,47
-19,-97,-41,-41
-63,77,10,10
-64,-90,81,-64
-45,94,13,13
51,-55,55,51
73,0,91,73
3,-88,-89,-88
21,-64,62,21
73,-66,11,11
-56,90,47,47
-92,28,56,28
79,35,-33,35
91,-92,26,26
-58,10,-15,-15
64,48,-18,48
-86,93,-6,-6
-51,-90,-76,-76
-63,70,13,13
-72,45,-69,-69
19,-68,74,19
